simulation_id,ai_effectiveness,energy,governance,risk,stability_score
301,0.8349935471988622,0.8163702739194598,0.8964653049184425,0.2662166976170468,2.2954534826701494
302,0.8584983388158373,0.8066216157751122,0.9104218823238035,0.31226849399435663,2.018941959385433
303,0.8294229217186213,0.8288511931335265,0.9197980584514749,0.31995084218537895,1.9763407756920908
304,0.8986315668887991,0.7817510749413358,0.867056628385317,0.3403188897207576,1.7898290981193097
305,0.7674056439204164,0.8577810829696352,0.8912311599442537,0.30576973901749904,1.9186568694321355
306,0.7742031419385241,0.8941376536888543,0.8801929378206115,0.3134619147966235,1.9438037300096813
307,0.8320552116846031,0.8086094627801106,0.876006269804508,0.3129335562100514,1.8834150809419414
308,0.8299495082800081,0.7698993540179236,0.9477826638067154,0.28158395721902507,2.150732906168162
309,0.91489552548204,0.7821026810022902,0.9285116829173461,0.3364564587105404,1.9746666034782383
310,0.8224051978611044,0.8490030318579456,0.9045026450112267,0.32016005134561243,1.972594363962462
311,0.8416629020242354,0.8157310442801847,0.8745144759777423,0.3828294860686724,1.5683637588028372
312,0.9367950678105225,0.7669021653586988,0.9186140586369405,0.30366322156121484,2.1733288846919803
313,0.8665652646213926,0.8298630870865701,0.9494927087400404,0.28469156910743826,2.3984173219037084
314,0.8939203869034777,0.8634529403233594,0.8990790360480972,0.2652099081373223,2.616650030711005
315,0.8104600011465838,0.7938925296425976,0.8891846388684416,0.31245808353858956,1.8310216858811736
316,0.847854663938351,0.8012052730879851,0.9067903864174705,0.30979541285325773,1.988369701271702
317,0.8477411117427764,0.8668817988526805,0.9017830783818143,0.2921823489366824,2.2681471936651527
318,0.8783906064480258,0.7965308609696048,0.864687275053824,0.2916967247985278,2.074043231566787
319,0.7750545840551896,0.8320303516784644,0.9294570317255676,0.2910532542319724,2.0593412386973555
320,0.8799021102408586,0.8415688775854364,0.8895863028695277,0.25884449544492566,2.5449144001756716
321,0.8486194488029355,0.8230836577992195,0.8917805621251402,0.24080220764736904,2.586750236494019
322,0.84066513150483,0.8385513112546475,0.905263807874148,0.31197285661673607,2.0455543588743357
323,0.833711534468246,0.8506358322930319,0.8338326639050853,0.29826938093063826,1.9825754045038724
324,0.8623310951300815,0.7901372474003294,0.8430403488850136,0.28445839798861855,2.019324818410563
325,0.7694370263576797,0.7802865634303094,0.8952032665612386,0.2838476305479031,1.8934925238576972
326,0.8414370054756903,0.7475595700913884,0.9042260064393565,0.28958100023119104,1.9641486067611926
327,0.7685154167148591,0.7967834205048389,0.9383722320183628,0.30022741081857646,1.9138931129718082
328,0.8042941822156819,0.7894128533164634,0.9625788417853776,0.2706362363451429,2.258236833261217
329,0.9217287623029947,0.8745806148126831,0.8702328586679996,0.2998256898654796,2.3397508979319914
330,0.8696605169790056,0.8531637330629617,0.8802419125725096,0.29888064603365794,2.1851758365209473
331,0.8781819381597,0.8567851793845597,0.9037649307181143,0.2967951287635945,2.291158649200701
332,0.9018473476101239,0.8636333715706527,0.9413206099699882,0.29266675414271676,2.5051089836890386
333,0.8899595803860999,0.7417716581766943,0.9232110180911608,0.27485016824803626,2.217407387243142
334,0.8290844514847684,0.8475970410727455,0.9021724084693138,0.324660767890243,1.9527557788640675
335,0.8505168826015781,0.8076806675676478,0.873643333432238,0.30508137696194054,1.9671663912193524
336,0.8287539183471567,0.7969975426109718,0.9181424519858581,0.2918572506760296,2.0778881114533063
337,0.8215679230343007,0.849586392494434,0.9221770236157746,0.2674118975101383,2.407047131287753
338,0.8282500324118841,0.8687006903240783,0.8932582764706034,0.28441274871529076,2.259745953653041
339,0.882700231396724,0.8258755407835395,0.9346911050164224,0.30825142891257445,2.2105017136147582
340,0.8835976703132022,0.814641354556813,0.921760785690062,0.3206099640317496,2.0694847370005323
341,0.7548501556922517,0.7961962686617875,0.9507740295388989,0.2790881241148253,2.047466669997072
342,0.8108263254486586,0.8779718485008146,0.922512933572256,0.2862762655873429,2.2940112946636577
343,0.8463193729280537,0.8154734789847293,0.9362345696161084,0.2906405814484224,2.22316933304262
344,0.8451621898593509,0.7871560877799008,0.8677695424679561,0.3817144598723796,1.5124001413629495
345,0.9148125223309111,0.8540423148059036,0.9013833076745931,0.31904825744870047,2.207316573110895
346,0.8619312184877937,0.859990726659583,0.9378660736852107,0.2628513704740294,2.644825109323481
347,0.8402679792891969,0.8531178331289901,0.948493213517086,0.273126292336056,2.489416437231043
348,0.8844194351111839,0.8177271875156055,0.8970630729165093,0.2869202262212086,2.2611456077153815
349,0.8004652728277588,0.8560971918445848,0.9289676847839401,0.2762368101668029,2.304541982943514
350,0.8088202838904075,0.805689982301762,0.9004753249094958,0.26594295406984725,2.206496922297319
351,0.8969185638799154,0.8026592066870055,0.9085542839333042,0.3083056500763052,2.121551609875978
352,0.833520204490665,0.8175843197965715,0.8802587012444902,0.282029529537404,2.12698500899563
353,0.8805091061131468,0.835464783430938,0.9418641837416324,0.30464488249764093,2.2743452658151466
354,0.7904326306283032,0.8188950186973819,0.8932024413514964,0.3104505401392461,1.8623039802008758
355,0.8859317477958644,0.7856355969678706,0.9176372351403681,0.25076162875951524,2.547014185743022
356,0.9143909139947689,0.8694156753355393,0.9301365867482371,0.29535293235775256,2.503599226363772
357,0.8678600973557246,0.8607469938155908,0.8945629359250535,0.30161366316393234,2.2155682062271826
358,0.8585935066968816,0.8483691024093926,0.8911371654639164,0.33473465758768006,1.9391719432479562
359,0.9256544924068689,0.8480795093420233,0.8680174654694331,0.2935348526494901,2.3214229460708187
360,0.8995207809719764,0.837373496959461,0.9618034266731386,0.25380460420889306,2.8544157958502288
361,0.7896674098250662,0.8354248445206183,0.9461511606880557,0.3008038092962746,2.075051099489583
362,0.9023480913812276,0.8278544842920127,0.8786966034906571,0.27981944557576377,2.3457901891209043
363,0.8770571573491643,0.893390037863759,0.9497875248373429,0.3142027805927882,2.368565718825157
364,0.8087195918702005,0.8043950990435521,0.8835828891430368,0.310447915892484,1.8515094313053466
365,0.8590887366717802,0.8192603782548249,0.9030082189228347,0.26774458268365847,2.3737281903692242
366,0.8852872876161753,0.872508569946517,0.8770584016789517,0.29145025154701104,2.3244382213059134
367,0.9027949897403159,0.7917882764849907,0.8953060269795969,0.2955924803937403,2.16509189178703
368,0.8591260123908327,0.782896112429509,0.9279541241342714,0.3340326146978133,1.868523819021013
369,0.8400624113486033,0.860617106450984,0.8817827100809312,0.3108147917676646,2.051074461040149
370,0.8196085796344411,0.8125210860410276,0.8714873728148195,0.2377696570639959,2.440876486562566
371,0.9144214542071426,0.8553159466395666,0.8941645583542742,0.3106088847584928,2.2515238604643084
372,0.8506727355568366,0.7773782096689,0.9177465218958889,0.28153849750556936,2.155657876789874
373,0.8617490435279069,0.8468966888671984,0.8858669998719304,0.2990271360829869,2.162067095316812
374,0.7957054267977918,0.8370468880560695,0.8475236105183926,0.32848230153826263,1.7184699288416805
375,0.9182466588891873,0.8125630530126344,0.8767649550434525,0.23970306116599077,2.729141353301165
376,1.0247443909454907,0.8407587884716066,0.8958056561500825,0.28902405407928955,2.6703413284003408
377,0.8961661290939997,0.7443121372455964,0.9008176973887145,0.38970056507118195,1.5418761853203697
378,0.8468335747222129,0.8931092287681035,0.8732574760215339,0.31392397933212124,2.1038775862336143
379,0.8666467526668468,0.8475001971080985,0.8582489207579,0.3080567978730025,2.0462768505426134
380,0.8335181235652476,0.8103956101136336,0.9107118131760904,0.2691785709398192,2.2853494345815824
381,0.8921221107634932,0.825704918353755,0.8690122340972077,0.3145246558013668,2.035262213324417
382,0.7701969808584164,0.8330054144199903,0.908517234281637,0.3323733693267185,1.7537051876117022
383,0.8575260099573625,0.8285369691676668,0.9733892467789466,0.28700077889863385,2.409698247562534
384,0.8500309314894002,0.8003120078989683,0.8953632906172148,0.2877272012029702,2.1169588972000524
385,0.8978134615323817,0.8348220249881297,0.8964430897143123,0.29604650658408116,2.26956588309471
386,0.833609252525457,0.7580475577398864,0.9175444369781222,0.29238613805464514,1.9830301018150325
387,0.7813502579511813,0.8244501503171369,0.8657700501690161,0.32342032894451117,1.7244293459162148
388,0.7830287433711893,0.8496579793949922,0.9128063173278392,0.3222371467860408,1.884624698495313
389,0.711373467155064,0.7709757996144077,0.889208391543879,0.2789247771778831,1.7484566395650698
390,0.8724259060088014,0.9141228103418395,0.8834205126464338,0.3430312516517867,2.053841336785088
391,0.8025270958948134,0.7934523779610371,0.9051464743364578,0.3514806542455766,1.6398269082066503
392,0.9084751019009433,0.8442092448165753,0.8900041638489218,0.27851874229779233,2.4507597899735036
393,0.9325280167462155,0.8518521965286785,0.917280509520912,0.32428011664656853,2.2470253979735846
394,0.8753507119308892,0.804263076589416,0.8986151321278958,0.31959582782918267,1.9794878780061644
395,0.8425540356549319,0.8531853643418678,0.917061113610285,0.299253165754533,2.202929937163607
396,0.8215047030571447,0.8240380308704518,0.9356089240379984,0.37635951858474803,1.6828629959649803
397,0.7828417264633303,0.8900357433485827,0.8998613425777917,0.33444008125151437,1.8747298267936086
398,0.8568705435680168,0.8038232142437669,0.8553148407300915,0.31135198625391336,1.8921263108683808
399,0.9118795944051371,0.7158997294136286,0.9139698002601914,0.32955945077051235,1.8104551520311658
400,0.8974816390840998,0.8983087679637229,0.8897356801082068,0.3485322836904944,2.058112953701251
401,0.8342373213808004,0.8977420031441605,0.8667143982819082,0.318615701762608,2.037276600526261
402,0.7796699735702088,0.9006236395349907,0.9613553783910941,0.29968392174965114,2.2525511846051285
403,0.7932774651701615,0.8075160156132483,0.8540065830916461,0.31647592383723905,1.7286091361424238
404,0.8987479852058096,0.7662729873441569,0.868948490349384,0.3731207091051027,1.6038587758369158
405,0.8522004467746025,0.7909062166188136,0.9072668079816331,0.26198527001280775,2.334129219737226
406,0.9041461329142433,0.8376863498401022,0.854001455823785,0.2560050552304513,2.5265630331914366
407,0.8494058916105504,0.8197891462856993,0.9081433057154107,0.238838547393611,2.647691601754993
408,0.881164971428838,0.7787954781861994,0.8745111855391152,0.29085978201734747,2.0632998196250214
409,0.9141082341530762,0.8302298428603153,0.8968144953867185,0.27336695425949203,2.4897317999760165
410,0.859835954345333,0.802866123101934,0.9081984576956762,0.32816892791319996,1.9104779798628537
411,0.8060081425737022,0.8457606085694847,0.9088753130544698,0.33544683880121756,1.8470025154216683
412,0.8151968122576021,0.8204536526417032,0.8969128419800805,0.3034067649055986,1.9771585995831154
413,0.8805923659395081,0.8086779135621707,0.8643927121374666,0.2844759973636288,2.163794267749125
414,0.9599835257240473,0.7756547509063279,0.8970562848877904,0.29689867630277483,2.249798738929784
415,0.7680757249781099,0.853476076497912,0.870811240255001,0.2993941259987313,1.9066726735988286
416,0.8823197868479453,0.8420962643547097,0.9049151729540958,0.3537693284243401,1.9005331650955672
417,0.8004352446056123,0.8266311003495287,0.9162295942920455,0.29926384853603855,2.0257600521236725
418,0.8603508856873997,0.7996255462410814,0.9288488023116901,0.2922325948034104,2.18664681392884
419,0.795743926583491,0.7893273222489369,0.8886747100488789,0.36747175490010486,1.518970454162695
420,0.8958866716778962,0.7449916068006062,0.9176159888346739,0.2645050330178446,2.3154291018497855
421,0.9349423978886908,0.7997683464432511,0.8468842337133663,0.2982699672828432,2.1230664495976823
422,0.8236930492518644,0.761291664867555,0.9487405040389634,0.27831873993913897,2.1375755270383463
423,0.8409922608847185,0.8253114573160694,0.9476703811083337,0.3020902026831791,2.177361503289396
424,0.8335135104069011,0.8461095285159485,0.896703768284845,0.34382620212673176,1.8392859541609117
425,0.8505202663679879,0.7806813283942042,0.9015539148185242,0.2776044461391847,2.156372302914531
426,0.8628289460052558,0.8072312281763107,0.9456605483068699,0.31637452623031576,2.0818835047392845
427,0.8166466738169084,0.7358970599023231,0.9338339766740238,0.26266071233818467,2.136612765822124
428,0.866590591577209,0.7424455331954138,0.8480127644592997,0.31302132798196963,1.7430386940331974
429,0.833907392968316,0.799985945163181,0.9282557474919426,0.3050332865680251,2.030114784283769
430,0.8017336428169263,0.8077999507212946,0.8959084069762132,0.35868022969449165,1.6176706394062434
431,0.825716411397047,0.8312219507302593,0.9291625628743277,0.3264046028594424,1.9538145915137968
432,0.8448666349536409,0.7994657717368603,0.8950569579730941,0.3376427332610204,1.7905287546967996
433,0.7996743874395793,0.8447534540659506,0.9140541452649205,0.271108497233323,2.277571162712974
434,0.8426745188991224,0.8387649875138582,0.9035293533130454,0.27266372874871375,2.3421518685435716
435,0.850659637055623,0.828067081801926,0.8513031923007867,0.34383559449604695,1.7440333091052305
436,0.8315358815297981,0.8640898264338627,0.9211429934292453,0.3181021149078102,2.08065647620619
437,0.8814797675471274,0.7791979182431408,0.9405655333315981,0.2733370905699911,2.363472887976778
438,0.8782399017037236,0.8728722294910104,0.8858218550178641,0.294834336729156,2.3032027578094656
439,0.9076424101454291,0.8336814424979685,0.9334312515736534,0.3193561361772651,2.21167845150566
440,0.8382396364285215,0.8190986962991273,0.8535039381809788,0.34399368540054465,1.7035680498919394
441,0.8584320145420271,0.8342696548847837,0.909475128437337,0.32114929442437606,2.028131954742745
442,0.8471763019565836,0.8631683694003924,0.896693920885384,0.32223190147389125,2.034909070003555
443,0.7662816048821267,0.7815773949357843,0.9107366810511878,0.31172317198608446,1.7497827552033245
444,0.7410815666652479,0.7978282963445484,0.9039767491507495,0.2534402401722513,2.108905575601494
445,0.8019255767001139,0.823513220202644,0.9379895514725164,0.3718376343704127,1.665901418077365
446,0.8697108313301617,0.8430771710028571,0.931813744378299,0.33332476426175955,2.0497634261720608
447,0.8282381948986114,0.8417018510515651,0.8470976401604623,0.32270319918807433,1.8299690209541146
448,0.8093960055994642,0.8695341201712172,0.9019219417588287,0.29877325957550016,2.1245889201651527
449,0.7900895526539521,0.8284459682575237,0.9105665124001382,0.29688401477313126,2.007545364892681
450,0.7664614458575952,0.8070299328767231,0.919801015329319,0.2756553515446629,2.0639891670964876
451,0.9132163688481525,0.772670113536132,0.8889071778439778,0.29201815408192805,2.147901510363914
452,0.8715224523925545,0.7654584600825807,0.9226494387181077,0.35514208741791065,1.7331445516523238
453,0.7996963183739286,0.7818707301478003,0.9417865570893609,0.2985022072393721,1.9727179315887622
454,0.7896734049595543,0.8456173615988255,0.901595843928366,0.28694956949822836,2.098107452671656
455,0.8667214447258837,0.8395560754646813,0.9203750548659556,0.3346341725449082,2.0013534842655045
456,0.8530942442445315,0.7884963442882885,0.9147074638132454,0.2888332270677425,2.1302558482686114
